id,plan_line_ids/budget_method,plan_line_ids/charge_type,plan_line_ids/activity_group_id/id,plan_line_ids/activity_unit,plan_line_ids/unit,plan_line_ids/activity_unit_price,plan_line_ids/total_budget,plan_line_ids/description,plan_line_ids/name,plan_line_ids/m1,plan_line_ids/m2,plan_line_ids/m3,plan_line_ids/m4,plan_line_ids/m5,plan_line_ids/m6,plan_line_ids/m7,plan_line_ids/m8,plan_line_ids/m9,plan_line_ids/m10,plan_line_ids/m11,plan_line_ids/m12
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_108,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_107,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_106,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_105,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_104,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_103,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_102,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_101,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_100,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_99,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_98,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_97,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_96,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_95,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_94,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_93,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_92,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_91,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_90,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_89,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_88,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_87,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_86,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_85,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_84,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_83,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_82,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_81,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_80,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_79,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_78,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_77,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_76,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_75,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_74,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_73,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_72,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_71,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_70,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_69,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_68,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_67,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_66,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_65,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_64,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_63,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_62,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_61,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_60,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_59,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_58,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_57,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_56,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_55,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_54,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_53,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_52,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_51,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_50,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_49,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
,Expense,External,base.AG0002,12,1,1000,12000,วัสดุวิทยาศาสตร์,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,Expense,External,base.AG0014,1,1,50000,50000,อบรมการคัดกรองสาร xxx ประเทศจีน,,0,0,0,0,50000,0,0,0,0,0,0,0
__export__.budget_plan_unit_48,Expense,External,base.AG0004,6,1,15000,90000,"จ้างพนง. xxx 6 เดือนเดือนละ 15,000 บาท",,0,0,0,15000,15000,15000,15000,15000,15000,0,0,0
,Expense,External,base.AG0002,4,5,2000,16000,วัสดุคอมพิวเตอร์,,10000,0,0,0,10000,0,0,10000,0,0,10000,0
__export__.budget_plan_unit_47,Expense,External,base.AG0001,1,3,20000,60000,ChormeBook 3 เครื่อง,,60000,0,0,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0013,1,5,10000,50000,"อบรม xxx 5 คน คนละ 10,000 บาท",,0,0,50000,0,0,0,0,0,0,0,0,0
,Expense,External,base.AG0008,12,1,5000,60000,ประชุมคณะกรรมการ KPI ประจำเดือน,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
__export__.budget_plan_unit_46,Expense,External,base.AG0017,2,1,100000,200000,ร่วมงานวิจัยระดับประเทศ,,0,0,0,100000,0,0,0,0,100000,0,0,0
